"{'coursename': 'Aerospace Studies A', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'Theater 596D', 'profname': 'Burke, J.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Carriger, M.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Cho, M.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Chu, R.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Geiogamah, H.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Hackett, M.J.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Karvonides Dushenk', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Kim, S.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Kite, B.E.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Landis, D.N.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Metzger, S.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': ""O'Connor, T.K."", 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Olivieri, J.M.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Oswald, S.M.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Splint, M.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Taylor, D.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'The Staff', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596D', 'profname': 'Villarreal, E.E.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Araiza, J.E.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Burke, J.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Carriger, M.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Cho, M.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Chu, R.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Geiogamah, H.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Hackett, M.J.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Karvonides Dushenk', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Kim, S.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Kite, B.E.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Landis, D.N.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Metzger, S.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': ""O'Connor, T.K."", 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Olivieri, J.M.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Oswald, S.M.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Splint, M.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Taylor, D.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'The Staff', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Villarreal, E.E.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596E', 'profname': 'Wagar, P.M.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Araiza, J.E.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Burke, J.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Carriger, M.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Cho, M.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Chu, R.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Geiogamah, H.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Hackett, M.J.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Karvonides Dushenk', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Kim, S.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Kite, B.E.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Landis, D.N.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Metzger, S.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': ""O'Connor, T.K."", 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Olivieri, J.M.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Oswald, S.M.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Splint, M.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Taylor, D.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'The Staff', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 596F', 'profname': 'Villarreal, E.E.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 597', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Araiza, J.E.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Burke, J.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Carriger, M.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'The Staff', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Cho, M.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Chu, R.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Geiogamah, H.L.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Hackett, M.J.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Karvonides Dushenk', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Kim, S.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'No instructors', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Landis, D.N.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Metzger, S.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': ""O'Connor, T.K."", 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Olivieri, J.M.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Oswald, S.M.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Splint, M.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Taylor, D.A.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'The Staff', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Theater 599', 'profname': 'Villarreal, E.E.', 'department': 'Theater', 'division': 'upper'}"
"{'coursename': 'Turkic Languages 101B', 'profname': 'Lorenz, B.', 'department': 'Turkic Languages', 'division': 'upper'}"
"{'coursename': 'Turkic Languages 102B', 'profname': 'Lorenz, B.', 'department': 'Turkic Languages', 'division': 'upper'}"
"{'coursename': 'University Studies 10A', 'profname': 'Choe, C.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 10C', 'profname': 'Phelan, J.P. & Gregg, J.L.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 10C', 'profname': 'Phelan, J.P. & Gregg, J.L.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 10D', 'profname': 'Klein, S.A.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 10D', 'profname': 'Choe, C.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 10D', 'profname': 'Klein, S.A.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 10E', 'profname': 'Choe, C.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 10E', 'profname': 'Klein, S.A.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 15B', 'profname': 'Terrones, A.R.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 15B', 'profname': 'Alvarado, O.I.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 15B', 'profname': 'Terrones, A.R.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 15B', 'profname': 'Alvarado, O.I.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 30', 'profname': 'Gabra, M.H.', 'department': 'University Studies', 'division': 'lower'}"
"{'coursename': 'University Studies 375', 'profname': 'Gabra, M.H.', 'department': 'University Studies', 'division': 'upper'}"
"{'coursename': 'Urban Planning CM157', 'profname': 'Schwarz, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M167', 'profname': 'Koslov, E.C. & TA', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 202A', 'profname': 'Zasloff, J.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M203A', 'profname': 'Sander, R.H.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 205B', 'profname': 'Blumenberg, E.A. & Wander, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 206A', 'profname': 'Kawano, Y. & Caro, R.M. & Giamarino, C.D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M208B', 'profname': 'Osman, T.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M216', 'profname': 'Slusser, W.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 217A', 'profname': 'Tilly, C.C. & Stephens, P.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 217A', 'profname': 'Matute, J.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 218B', 'profname': 'Epley, E.E.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 219', 'profname': 'Goh, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 219', 'profname': 'Goh, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 220B', 'profname': 'Loya, J.C. & Siddiq, F. & Leedom, C.L. & Yao, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 223', 'profname': 'Flores, N.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 229', 'profname': 'Vestal, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 229', 'profname': 'Vestal, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M236A', 'profname': 'Storper, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 239', 'profname': 'Commins, S.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 239', 'profname': 'Commins, S.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M246', 'profname': 'Thomas, M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 252', 'profname': 'Srivastava, G.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M258', 'profname': 'Millard-Ball, A.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M265', 'profname': 'Turner, V.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 269', 'profname': 'Koslov, E.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 269', 'profname': 'Koslov, E.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M272', 'profname': 'Shum, J.W.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 274', 'profname': 'Mukhija, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning C285', 'profname': 'Schwarz, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M287', 'profname': 'Fleming, M.F.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M288', 'profname': 'Anheier, H.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning M291', 'profname': 'Wells, W.R.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 375', 'profname': 'Millard-Ball, A.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 375', 'profname': 'Kawano, Y.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 375', 'profname': 'Crane, R.E.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 375', 'profname': 'Koslov, E.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 375', 'profname': 'Monkkonen, P.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Blumenberg, E.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Commins, S.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Crane, R.D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Cuff, D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Deshazo, J.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'The Staff', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Goh, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Goldstein, C.E.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Hecht, S.B.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Lens, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Loukaitou-Sideris,', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Manville, M.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Matute, J.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Monkkonen, P.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Mukhija, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Ong, P.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Pierce, G.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Pincetl, S.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Roy, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Shoup, D.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Bardacke, T.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Storper, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Takahashi, L.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Taylor, B.D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Tilly, C.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Valenzuela, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Vestal, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Wang, R.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Wells, W.R.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 496', 'profname': 'Wolff, G.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Armenta, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Blumenberg, E.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Commins, S.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Cuff, D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Goh, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Hecht, S.B.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Herrera, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Koslov, E.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Lens, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Loukaitou-Sideris,', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Loya, J.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Lytle Hernandez, K', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Manville, M.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Matute, J.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Millard-Ball, A.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Monkkonen, P.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Mukhija, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Ong, P.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Osman, T.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Pierce, G.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Pincetl, S.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Roy, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Schwarz, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Shoup, D.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Stoll, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Storper, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Taylor, B.D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Terriquez, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Tilly, C.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Turner, V.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Umemoto, K.N.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Valenzuela, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Vestal, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Wells, W.R.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 596', 'profname': 'Wolff, G.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Armenta, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Avila, E.R.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Blumenberg, E.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Commins, S.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Cuff, D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Goh, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Hecht, S.B.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Herrera, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Koslov, E.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Lens, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Loukaitou-Sideris,', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Loya, J.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Lytle Hernandez, K', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Manville, M.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Millard-Ball, A.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Monkkonen, P.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Mukhija, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Ong, P.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Pierce, G.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Pincetl, S.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Rajagopal, D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Roy, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Schwarz, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Shoup, D.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Stoll, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Storper, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
